v006.ib.bridges2.psc.edu
/ocean/projects/cis230021p/lianga/search
Mon Sep  4 17:26:10 EDT 2023
/ocean/projects/cis230021p/lianga/search/search /ocean/projects/cis230021p/lianga/search
The 95.0% quantile of the scores is 0.003599938005208969.
Using device = cuda.

0it [00:00, ?it/s]
1it [00:22, 22.87s/it]
2it [00:23,  9.61s/it]
3it [00:23,  5.37s/it]
4it [00:23,  3.38s/it]
5it [00:24,  2.28s/it]
6it [00:24,  1.62s/it]
7it [00:24,  1.19s/it]
8it [00:25,  1.09it/s]
9it [00:25,  1.37it/s]
10it [00:25,  1.65it/s]
11it [00:26,  1.92it/s]
12it [00:26,  2.17it/s]
13it [00:26,  2.39it/s]
14it [00:27,  2.57it/s]
15it [00:27,  2.71it/s]
16it [00:27,  2.83it/s]
17it [00:28,  2.90it/s]
18it [00:28,  2.96it/s]
19it [00:28,  2.99it/s]
20it [00:29,  3.01it/s]
21it [00:29,  3.02it/s]
22it [00:29,  3.04it/s]
23it [00:30,  3.05it/s]
24it [00:30,  3.06it/s]
25it [00:30,  3.07it/s]
26it [00:30,  3.08it/s]
27it [00:31,  3.09it/s]
28it [00:31,  3.10it/s]
29it [00:31,  3.11it/s]
30it [00:32,  3.10it/s]
31it [00:32,  3.11it/s]
32it [00:32,  3.10it/s]
33it [00:33,  3.09it/s]
34it [00:33,  3.10it/s]
35it [00:33,  3.10it/s]
36it [00:34,  3.10it/s]
37it [00:34,  3.09it/s]
38it [00:34,  3.10it/s]
39it [00:35,  3.09it/s]
40it [00:35,  3.10it/s]
41it [00:35,  3.10it/s]
42it [00:36,  3.11it/s]
43it [00:36,  3.11it/s]
44it [00:36,  3.12it/s]
45it [00:37,  3.09it/s]
46it [00:37,  3.07it/s]
47it [00:37,  3.06it/s]
48it [00:38,  3.06it/s]
49it [00:38,  3.06it/s]
50it [00:38,  3.08it/s]
51it [00:39,  3.08it/s]
52it [00:39,  3.09it/s]
53it [00:39,  3.10it/s]
54it [00:40,  3.11it/s]
55it [00:40,  3.11it/s]
56it [00:40,  3.10it/s]
57it [00:41,  3.10it/s]
58it [00:41,  3.11it/s]
59it [00:41,  3.09it/s]
60it [00:41,  3.09it/s]
61it [00:42,  3.08it/s]
62it [00:42,  3.08it/s]
63it [00:42,  3.09it/s]
64it [00:43,  3.08it/s]
65it [00:43,  3.08it/s]
66it [00:43,  3.09it/s]
67it [00:44,  3.10it/s]
68it [00:44,  3.10it/s]
69it [00:44,  3.11it/s]
70it [00:45,  3.11it/s]
71it [00:45,  3.11it/s]
72it [00:45,  3.11it/s]
73it [00:46,  3.10it/s]
74it [00:46,  3.10it/s]
75it [00:46,  3.10it/s]
76it [00:47,  3.10it/s]
77it [00:47,  3.10it/s]
78it [00:47,  3.11it/s]
79it [00:48,  3.11it/s]
80it [00:48,  3.12it/s]
81it [00:48,  3.11it/s]
82it [00:49,  3.12it/s]
83it [00:49,  3.12it/s]
84it [00:49,  3.11it/s]
85it [00:50,  3.10it/s]
86it [00:50,  3.09it/s]
87it [00:50,  3.09it/s]
88it [00:51,  3.09it/s]
89it [00:51,  3.10it/s]
90it [00:51,  3.10it/s]
91it [00:51,  3.10it/s]
92it [00:52,  3.10it/s]
93it [00:52,  3.11it/s]
94it [00:52,  3.11it/s]
95it [00:53,  3.11it/s]
96it [00:53,  3.10it/s]
97it [00:53,  3.09it/s]
98it [00:54,  3.10it/s]
99it [00:54,  3.09it/s]
100it [00:54,  3.09it/s]
101it [00:55,  3.09it/s]
102it [00:55,  3.09it/s]
103it [00:55,  3.10it/s]
104it [00:56,  3.10it/s]
105it [00:56,  3.10it/s]
106it [00:56,  3.11it/s]
107it [00:57,  3.11it/s]
108it [00:57,  3.10it/s]
109it [00:57,  3.09it/s]
110it [00:58,  3.08it/s]
111it [00:58,  3.08it/s]
112it [00:58,  3.09it/s]
113it [00:59,  3.09it/s]
114it [00:59,  3.09it/s]
115it [00:59,  3.10it/s]
116it [01:00,  3.11it/s]
117it [01:00,  3.11it/s]
118it [01:00,  3.11it/s]
119it [01:01,  3.10it/s]
120it [01:01,  3.10it/s]
121it [01:01,  3.08it/s]
122it [01:01,  3.08it/s]
123it [01:02,  3.09it/s]
124it [01:02,  3.10it/s]
125it [01:02,  3.09it/s]
126it [01:03,  3.10it/s]
127it [01:03,  3.08it/s]
128it [01:03,  3.09it/s]
129it [01:04,  3.10it/s]
130it [01:04,  3.10it/s]
131it [01:04,  3.10it/s]
132it [01:05,  3.09it/s]
133it [01:05,  3.08it/s]
134it [01:05,  3.08it/s]
135it [01:06,  3.08it/s]
136it [01:06,  3.08it/s]
137it [01:06,  3.08it/s]
138it [01:07,  3.09it/s]
139it [01:07,  3.09it/s]
140it [01:07,  3.09it/s]
141it [01:08,  3.10it/s]
142it [01:08,  3.11it/s]
143it [01:08,  3.11it/s]
144it [01:09,  3.11it/s]
145it [01:09,  3.10it/s]
146it [01:09,  3.09it/s]
147it [01:10,  3.08it/s]
148it [01:10,  3.07it/s]
149it [01:10,  3.08it/s]
150it [01:11,  3.08it/s]
151it [01:11,  3.08it/s]
152it [01:11,  3.09it/s]
153it [01:12,  3.10it/s]
154it [01:12,  3.11it/s]
155it [01:12,  3.11it/s]
156it [01:12,  3.10it/s]
157it [01:13,  3.11it/s]
158it [01:13,  3.10it/s]
159it [01:13,  3.09it/s]
160it [01:14,  3.09it/s]
161it [01:14,  3.08it/s]
162it [01:14,  3.08it/s]
163it [01:15,  3.08it/s]
164it [01:15,  3.09it/s]
165it [01:15,  3.09it/s]
166it [01:16,  3.10it/s]
167it [01:16,  3.11it/s]
168it [01:16,  3.11it/s]
169it [01:17,  3.10it/s]
170it [01:17,  3.10it/s]
171it [01:17,  3.10it/s]
172it [01:18,  3.09it/s]
173it [01:18,  3.08it/s]
174it [01:18,  3.07it/s]
175it [01:19,  3.07it/s]
176it [01:19,  3.08it/s]
177it [01:19,  3.09it/s]
178it [01:20,  3.09it/s]
179it [01:20,  3.10it/s]
180it [01:20,  3.11it/s]
181it [01:21,  3.10it/s]
182it [01:21,  3.10it/s]
183it [01:21,  3.10it/s]
184it [01:22,  3.11it/s]
185it [01:22,  3.11it/s]
186it [01:22,  3.09it/s]
187it [01:23,  3.08it/s]
188it [01:23,  3.08it/s]
189it [01:23,  3.08it/s]
190it [01:23,  3.09it/s]
191it [01:24,  3.09it/s]
192it [01:24,  3.10it/s]
193it [01:24,  3.10it/s]
194it [01:25,  3.11it/s]
195it [01:25,  3.10it/s]
196it [01:25,  3.10it/s]
197it [01:26,  3.11it/s]
198it [01:26,  3.11it/s]
199it [01:26,  3.09it/s]
200it [01:27,  3.09it/s]
201it [01:27,  3.08it/s]
202it [01:27,  3.08it/s]
203it [01:28,  3.09it/s]
204it [01:28,  3.08it/s]
205it [01:28,  3.09it/s]
206it [01:29,  3.10it/s]
207it [01:29,  3.10it/s]
208it [01:29,  3.11it/s]
209it [01:30,  3.10it/s]
210it [01:30,  3.11it/s]
211it [01:30,  3.11it/s]
212it [01:31,  3.10it/s]
213it [01:31,  3.09it/s]
214it [01:31,  3.10it/s]
215it [01:32,  3.09it/s]
216it [01:32,  3.09it/s]
217it [01:32,  3.09it/s]
218it [01:33,  3.10it/s]
219it [01:33,  3.10it/s]
220it [01:33,  3.11it/s]
221it [01:33,  3.10it/s]
222it [01:34,  3.11it/s]
223it [01:34,  3.11it/s]
224it [01:34,  3.11it/s]
225it [01:35,  3.10it/s]
226it [01:35,  3.10it/s]
227it [01:35,  3.08it/s]
228it [01:36,  3.08it/s]
229it [01:36,  3.08it/s]
230it [01:36,  3.08it/s]
231it [01:37,  3.08it/s]
232it [01:37,  3.08it/s]
233it [01:37,  3.08it/s]
234it [01:38,  3.10it/s]
235it [01:38,  3.10it/s]
236it [01:38,  3.10it/s]
237it [01:39,  3.11it/s]
238it [01:39,  3.11it/s]
239it [01:39,  3.10it/s]
240it [01:40,  3.09it/s]
241it [01:40,  3.08it/s]
242it [01:40,  3.09it/s]
243it [01:41,  3.09it/s]
244it [01:41,  3.09it/s]
245it [01:41,  3.09it/s]
246it [01:42,  3.10it/s]
247it [01:42,  3.10it/s]
248it [01:42,  3.10it/s]
249it [01:43,  3.10it/s]
250it [01:43,  3.11it/s]
251it [01:43,  3.11it/s]
252it [01:43,  3.10it/s]
253it [01:44,  3.09it/s]
254it [01:44,  3.09it/s]
255it [01:44,  3.08it/s]
256it [01:45,  3.09it/s]
257it [01:45,  3.09it/s]
258it [01:45,  3.09it/s]
259it [01:46,  3.09it/s]
260it [01:46,  3.09it/s]
261it [01:46,  3.10it/s]
262it [01:47,  3.10it/s]
263it [01:47,  3.11it/s]
264it [01:47,  3.11it/s]
265it [01:48,  3.11it/s]
266it [01:48,  3.11it/s]
267it [01:48,  3.09it/s]
268it [01:49,  3.09it/s]
269it [01:49,  3.09it/s]
270it [01:49,  3.09it/s]
271it [01:50,  3.10it/s]
272it [01:50,  3.10it/s]
273it [01:50,  3.10it/s]
274it [01:51,  3.11it/s]
275it [01:51,  3.11it/s]
276it [01:51,  3.11it/s]
277it [01:52,  3.11it/s]
278it [01:52,  3.10it/s]
279it [01:52,  3.10it/s]
280it [01:53,  3.09it/s]
281it [01:53,  3.09it/s]
282it [01:53,  3.09it/s]
283it [01:54,  3.10it/s]
284it [01:54,  3.10it/s]
285it [01:54,  3.10it/s]
286it [01:54,  3.11it/s]
287it [01:55,  3.11it/s]
288it [01:55,  3.11it/s]
289it [01:55,  3.10it/s]
290it [01:56,  3.10it/s]
291it [01:56,  3.09it/s]
292it [01:56,  3.08it/s]
293it [01:57,  3.07it/s]
294it [01:57,  3.08it/s]
295it [01:57,  3.08it/s]
296it [01:58,  3.09it/s]
297it [01:58,  3.08it/s]
298it [01:58,  3.09it/s]
299it [01:59,  3.10it/s]
300it [01:59,  3.11it/s]
301it [01:59,  3.11it/s]
302it [02:00,  3.10it/s]
303it [02:00,  3.10it/s]
304it [02:00,  3.09it/s]
305it [02:01,  3.08it/s]
306it [02:01,  3.09it/s]
307it [02:01,  3.09it/s]
308it [02:02,  3.09it/s]
309it [02:02,  3.09it/s]
310it [02:02,  3.10it/s]
311it [02:03,  3.10it/s]
312it [02:03,  3.11it/s]
313it [02:03,  3.09it/s]
314it [02:04,  3.10it/s]
315it [02:04,  3.09it/s]
316it [02:04,  3.08it/s]
317it [02:05,  3.07it/s]
318it [02:05,  3.08it/s]
319it [02:05,  3.08it/s]
320it [02:05,  3.08it/s]
321it [02:06,  3.08it/s]
322it [02:06,  3.08it/s]
323it [02:06,  3.07it/s]
324it [02:07,  3.08it/s]
325it [02:07,  3.09it/s]
326it [02:07,  3.09it/s]
327it [02:08,  3.09it/s]
328it [02:08,  3.09it/s]
329it [02:08,  3.08it/s]
330it [02:09,  3.07it/s]
331it [02:09,  3.06it/s]
332it [02:09,  3.07it/s]
333it [02:10,  3.07it/s]
334it [02:10,  3.08it/s]
335it [02:10,  3.08it/s]
336it [02:11,  3.08it/s]
337it [02:11,  3.09it/s]
338it [02:11,  3.09it/s]
339it [02:12,  3.09it/s]
340it [02:12,  3.10it/s]
341it [02:12,  3.10it/s]
342it [02:13,  3.10it/s]
343it [02:13,  3.09it/s]
344it [02:13,  3.09it/s]
345it [02:14,  3.08it/s]
346it [02:14,  3.08it/s]
347it [02:14,  3.08it/s]
348it [02:15,  3.09it/s]
349it [02:15,  3.09it/s]
350it [02:15,  3.09it/s]
351it [02:16,  3.10it/s]
352it [02:16,  3.10it/s]
353it [02:16,  3.10it/s]
354it [02:16,  3.10it/s]
355it [02:17,  3.10it/s]
356it [02:17,  3.09it/s]
357it [02:17,  3.08it/s]
358it [02:18,  3.08it/s]
359it [02:18,  3.08it/s]
360it [02:18,  3.08it/s]
361it [02:19,  3.08it/s]
362it [02:19,  3.08it/s]
363it [02:19,  3.09it/s]
364it [02:20,  3.10it/s]
365it [02:20,  3.10it/s]
366it [02:20,  3.11it/s]
367it [02:21,  3.10it/s]
368it [02:21,  3.11it/s]
369it [02:21,  3.10it/s]
370it [02:22,  3.09it/s]
371it [02:22,  3.09it/s]
372it [02:22,  3.08it/s]
373it [02:23,  3.08it/s]
374it [02:23,  3.09it/s]
375it [02:23,  3.08it/s]
376it [02:24,  3.09it/s]
377it [02:24,  3.09it/s]
378it [02:24,  3.09it/s]
379it [02:25,  3.08it/s]
380it [02:25,  3.09it/s]
381it [02:25,  3.09it/s]
382it [02:26,  3.10it/s]
383it [02:26,  3.10it/s]
384it [02:26,  3.09it/s]
385it [02:27,  3.07it/s]
386it [02:27,  3.07it/s]
387it [02:27,  3.07it/s]
388it [02:28,  3.08it/s]
389it [02:28,  3.07it/s]
390it [02:28,  3.06it/s]
391it [02:28,  3.06it/s]
392it [02:29,  3.07it/s]
393it [02:29,  3.08it/s]
394it [02:29,  3.09it/s]
395it [02:30,  3.09it/s]
396it [02:30,  3.10it/s]
397it [02:30,  3.10it/s]
398it [02:31,  3.11it/s]
399it [02:31,  3.09it/s]
400it [02:31,  3.09it/s]
401it [02:32,  3.08it/s]
402it [02:32,  3.07it/s]
403it [02:32,  3.07it/s]
404it [02:33,  3.07it/s]
405it [02:33,  3.07it/s]
406it [02:33,  3.08it/s]
407it [02:34,  3.09it/s]
408it [02:34,  3.09it/s]
409it [02:34,  3.09it/s]
410it [02:35,  3.10it/s]
411it [02:35,  3.10it/s]
412it [02:35,  3.10it/s]
413it [02:36,  3.09it/s]
414it [02:36,  3.09it/s]
415it [02:36,  3.07it/s]
416it [02:37,  3.08it/s]
417it [02:37,  3.08it/s]
418it [02:37,  3.08it/s]
419it [02:38,  3.07it/s]
420it [02:38,  3.08it/s]
421it [02:38,  3.08it/s]
422it [02:39,  3.09it/s]
423it [02:39,  3.09it/s]
424it [02:39,  3.10it/s]
425it [02:39,  3.10it/s]
426it [02:40,  3.10it/s]
427it [02:40,  3.10it/s]
428it [02:40,  3.09it/s]
429it [02:41,  3.08it/s]
430it [02:41,  3.08it/s]
431it [02:41,  3.08it/s]
432it [02:42,  3.08it/s]
433it [02:42,  3.08it/s]
434it [02:42,  3.09it/s]
435it [02:43,  3.09it/s]
436it [02:43,  3.10it/s]
437it [02:43,  3.10it/s]
438it [02:44,  3.10it/s]
439it [02:44,  3.10it/s]
440it [02:44,  3.09it/s]
441it [02:45,  3.09it/s]
442it [02:45,  3.08it/s]
443it [02:45,  3.07it/s]
444it [02:46,  3.07it/s]
445it [02:46,  3.06it/s]
446it [02:46,  3.07it/s]
447it [02:47,  3.07it/s]
448it [02:47,  3.08it/s]
449it [02:47,  3.08it/s]
450it [02:48,  3.08it/s]
451it [02:48,  3.09it/s]
452it [02:48,  3.10it/s]
453it [02:49,  3.09it/s]
454it [02:49,  3.10it/s]
455it [02:49,  3.10it/s]
456it [02:50,  3.10it/s]
457it [02:50,  3.09it/s]
458it [02:50,  3.08it/s]
459it [02:51,  3.08it/s]
460it [02:51,  3.08it/s]
461it [02:51,  3.07it/s]
462it [02:51,  3.08it/s]
463it [02:52,  3.08it/s]
464it [02:52,  3.08it/s]
465it [02:52,  3.08it/s]
466it [02:53,  3.09it/s]
467it [02:53,  3.09it/s]
468it [02:53,  3.10it/s]
469it [02:54,  3.09it/s]
470it [02:54,  3.10it/s]
471it [02:54,  3.10it/s]
472it [02:55,  3.08it/s]
473it [02:55,  3.07it/s]
474it [02:55,  3.07it/s]
475it [02:56,  3.07it/s]
476it [02:56,  3.07it/s]
477it [02:56,  3.07it/s]
478it [02:57,  3.08it/s]
479it [02:57,  3.08it/s]
480it [02:57,  3.09it/s]
481it [02:58,  3.09it/s]
482it [02:58,  3.10it/s]
483it [02:58,  3.10it/s]
484it [02:59,  3.10it/s]
485it [02:59,  3.10it/s]
486it [02:59,  3.09it/s]
487it [03:00,  3.09it/s]
488it [03:00,  3.09it/s]
489it [03:00,  3.08it/s]
490it [03:01,  3.08it/s]
491it [03:01,  3.08it/s]
492it [03:01,  3.09it/s]
493it [03:02,  3.09it/s]
